Data Dictionary of TidyDataSet_avg.txt


Original Data Source: 
https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip 

Data manipulation/analysis program: run_analysis.R 

Target Data set: TidyDataSet_avg.txt
-	180 observations, 69 variables

Variable list:
Variable Name	Type	Length	Description
tBodyAccMag-std	Numeric	22	Mean of  standard deviation of time of magnitude of body acceleration signals
tGravityAccMag-mean	Numeric	22	Mean of  mean of time of magnitude of gravity acceleration signals
tGravityAccMag-std	Numeric	22	Mean of  standard deviation of time of magnitude of gravity acceleration signals
tBodyAccJerkMag-mean	Numeric	22	Mean of  mean of time of magnitude of body linear acceleration
tBodyAccJerkMag-std	Numeric	22	Mean of  standard deviation of time of magnitude of body linear acceleration
tBodyGyroMag-mean	Numeric	22	Mean of  mean of time of magnitude of body gravity acceleration signals
tBodyGyroMag-std	Numeric	22	Mean of  standard deviation of time of magnitude of body gravity acceleration signals
tBodyGyroJerkMag-mean	Numeric	22	Mean of  mean of time of magnitude of body gravity acceleration signals
tBodyGyroJerkMag-std	Numeric	22	Mean of  standard deviation of time of magnitude of body gravity acceleration signals
fBodyAcc-mean-X	Numeric	22	Mean of  mean of frequency of body acceleration signals- axial X
fBodyAcc-mean-Y	Numeric	22	Mean of  mean of frequency of body acceleration signals- axial Y
fBodyAcc-mean-Z	Numeric	22	Mean of  mean of frequency of body acceleration signals- axial Z
fBodyAcc-std-X	Numeric	22	Mean of  standard deviation of frequency of body acceleration signals- axial X
fBodyAcc-std-Y	Numeric	22	Mean of  standard deviation of frequency of body acceleration signals- axial Y
fBodyAcc-std-Z	Numeric	22	Mean of  standard deviation of frequency of body acceleration signals- axial Z
fBodyAccJerk-mean-X	Numeric	22	Mean of  mean of frequency of body linear acceleration- axial X
fBodyAccJerk-mean-Y	Numeric	22	Mean of  mean of frequency of body linear acceleration- axial Y
fBodyAccJerk-mean-Z	Numeric	22	Mean of  mean of frequency of body linear acceleration- axial Z
fBodyAccJerk-std-X	Numeric	22	Mean of  standard deviation of frequency of body linear acceleration- axial X
fBodyAccJerk-std-Y	Numeric	22	Mean of  standard deviation of frequency of body linear acceleration- axial Y
fBodyAccJerk-std-Z	Numeric	22	Mean of  standard deviation of frequency of body linear acceleration- axial Z
fBodyGyro-mean-X	Numeric	22	Mean of  mean of frequency of magnitude of body gravity acceleration signals- axial X
fBodyGyro-mean-Y	Numeric	22	Mean of  mean of frequency of magnitude of body gravity acceleration signals- axial Y
fBodyGyro-mean-Z	Numeric	22	Mean of  mean of frequency of magnitude of body gravity acceleration signals- axial Z
fBodyGyro-std-X	Numeric	22	Mean of  standard deviation of frequency of magnitude of body gravity acceleration signals- axial X
fBodyGyro-std-Y	Numeric	22	Mean of  standard deviation of frequency of magnitude of body gravity acceleration signals- axial Y
fBodyGyro-std-Z	Numeric	22	Mean of  standard deviation of frequency of magnitude of body gravity acceleration signals- axial Z
fBodyAccMag-mean	Numeric	22	Mean of  mean of frequency of magnitude of body acceleration signals
fBodyAccMag-std	Numeric	22	Mean of  standard deviation of frequency of magnitude of body acceleration signals
fBodyBodyAccJerkMag-mean	Numeric	22	Mean of  mean of frequency of magnitude of body linear acceleration
fBodyBodyAccJerkMag-std	Numeric	22	Mean of  standard deviation of frequency of magnitude of body linear acceleration
fBodyBodyGyroMag-mean	Numeric	22	Mean of  mean of frequency of magnitude of body gravity acceleration signals
fBodyBodyGyroMag-std	Numeric	22	Mean of  standard deviation of frequency of magnitude of body gravity acceleration signals
fBodyBodyGyroJerkMag-mean	Numeric	22	Mean of  mean of frequency of magnitude of body angular velocity
fBodyBodyGyroJerkMag-std	Numeric	22	Mean of  standard deviation of frequency of magnitude of body angular velocity


